split,file,reason
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_7:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_8:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_9:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_10:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_11:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_12:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_13:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.3f034ce3e0c51fa31bfc94f7c4f77a05.txt,removed_line_14:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_7:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_8:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_9:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_10:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_11:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_12:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_13:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_14:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_15:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_16:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_18:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_19:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_20:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_21:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.40e704f840d19cc2d88d2f82ae0e096c.txt,removed_line_22:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_1:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_2:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_7:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_8:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_9:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_10:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_11:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_12:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_13:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.7aa22b38d8fcd72f3288014990de2c0e.txt,removed_line_14:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_7:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_8:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_9:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_10:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_11:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_12:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_13:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_14:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_15:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_16:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_18:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_19:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_20:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_21:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.a1ac097c7c83c607c664f7ed714ffb0d.txt,removed_line_22:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_1:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_2:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_7:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_8:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_9:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_10:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_11:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_12:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_13:too_few_values
train,IMG_3688_block_2_0_png_jpg.rf.aba0a0c0d5e9b86b7dcf9c49929067dc.txt,removed_line_14:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.22c37260b9cc7dd3cc7b73b153969f90.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.22c37260b9cc7dd3cc7b73b153969f90.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.27413f7aafae98f60c2f41585ae1d808.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.27413f7aafae98f60c2f41585ae1d808.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.2fe8dd2cd10075a9bf3171c8aaad87a7.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.2fe8dd2cd10075a9bf3171c8aaad87a7.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.3b1236682f43ef3e24ad24359dc79122.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.3b1236682f43ef3e24ad24359dc79122.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.55faa4d9864bb6caac065fe4673fa992.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.55faa4d9864bb6caac065fe4673fa992.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.5e19161fa3b73275158e23f83ffc2d51.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.5e19161fa3b73275158e23f83ffc2d51.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.6a7da08cc53255c3e49db139e6ea7240.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.6a7da08cc53255c3e49db139e6ea7240.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.ac8f033cf574470dbd5957a11e7a8fcf.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.ac8f033cf574470dbd5957a11e7a8fcf.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.d6d664eca17d7b443bbf1210983adbce.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.d6d664eca17d7b443bbf1210983adbce.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.ec012f37371e4a9b83596ddb629e2077.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.ec012f37371e4a9b83596ddb629e2077.txt,removed_line_2:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.f98bc66c16f92fc249229eadb8241927.txt,removed_line_1:too_few_values
train,IMG_3694_block_0_0_png_jpg.rf.f98bc66c16f92fc249229eadb8241927.txt,removed_line_2:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.133f12f33e295cd264e59d7158d8853d.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.1591d08e56abb6c34bdbefa0e737425c.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.1a504713671ca097f249b61c23eaca11.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.22023f10a46f9b145a54fb1abee16df1.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.2f890cd87bda1d0987aee4f7c6100163.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.62df977bcc034b5282bd0df3648bf37a.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.b36d3219b4a5394f9ec022b5695023d6.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.b876575d1858d0fc593bae86e4317296.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.f29e60fea12c39821a35df43d7cec9e7.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.f6db4093813c64455c78508853c8d18f.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.fb91419eabfa2be21e85aa836dd49794.txt,removed_line_1:too_few_values
train,IMG_3699_block_0_2_png_jpg.rf.fd88bdb5c5771bf2842ec08a3dfca654.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.1df5143c3ee5e8ec72068e37b4476b67.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.8787a10bab456653638040b629c8db70.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.9b6bfc8712c6bd0973b737d8ed75387c.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.9ef0379a7be8fdc6b16d4de3309dfede.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.ef95b0710ae12adeb978557bf45c7351.txt,removed_line_1:too_few_values
train,IMG_3699_block_2_0_png_jpg.rf.fc82e19c412b1b5d6dc688c96f00d18c.txt,removed_line_1:too_few_values
train,IMG_3700_block_0_0_png_jpg.rf.1bfe97c2afe5c35603580736172c2b68.txt,removed_line_1:too_few_values
train,IMG_3700_block_0_0_png_jpg.rf.1bfe97c2afe5c35603580736172c2b68.txt,removed_line_2:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.4f91a4269b838585b8418fb132f1b7fe.txt,removed_line_1:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.4f91a4269b838585b8418fb132f1b7fe.txt,removed_line_2:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.4f91a4269b838585b8418fb132f1b7fe.txt,removed_line_3:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.4f91a4269b838585b8418fb132f1b7fe.txt,removed_line_4:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.7230c1984b83ecf5f525283df191462a.txt,removed_line_1:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.7230c1984b83ecf5f525283df191462a.txt,removed_line_2:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.7230c1984b83ecf5f525283df191462a.txt,removed_line_3:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.7230c1984b83ecf5f525283df191462a.txt,removed_line_4:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ad4049c794c85a7577b25ffa2fda4874.txt,removed_line_1:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ad4049c794c85a7577b25ffa2fda4874.txt,removed_line_2:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ad4049c794c85a7577b25ffa2fda4874.txt,removed_line_3:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ad4049c794c85a7577b25ffa2fda4874.txt,removed_line_4:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ada9115897597ded588c8ae790a970a7.txt,removed_line_1:too_few_values
train,IMG_3701_block_1_0_png_jpg.rf.ada9115897597ded588c8ae790a970a7.txt,removed_line_2:too_few_values
