sample_id,class,timestamp,welding-seams,labelling_type,resolution,path,sha256,storage_type,data_origin,blur_level,blur_class,luminosity_level,external_path,true_label,predicted_label,ko_probability,predicted_class,correct
data_69843,OK,30/07/20 10:41,c102,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c102/OK/expert/sample_2960.jpeg,"b""'\x06}ip\xa3\x01\x87\x03\xa3z\xf2\x14\x97Ax\xc52\xf4,\xdbZ\xd9\x9ai\xa2:X=_\\'""",s3,real,2790.8535865599997,clean,37.96448707183491,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/OK/expert/sample_2960.jpeg,0,1,0.5286639332771301,KO,False
data_4538,OK,24/09/19 22:06,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_16282.jpeg,b'R\xf4\xf1\x8c\x0b\xc3\x92\x9e\x93=\xfcF\xfc\xfb\xb1\x18\x9eG\xba\x129ZFY\xf5i\xde%\xd6\x1a\x1do',s3,real,1490.550575,clean,45.55911609628419,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_16282.jpeg,0,1,0.9149731993675232,KO,False
data_8870,KO,20/02/20 23:27,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_4224.jpeg,b'\x89\xfc\xe1\x00\xc9\xdbpGaO\xd0\x8e\xea\xf4\xef\xbb\x8br\xf7Bb\xc9\x03\xb1\xb5\xb7Z\xab\xe2\xf0\x92\x01',s3,real,466.32297558999994,blur,45.65075307129025,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_4224.jpeg,1,0,0.016024408861994743,OK,False
data_79576,OK,13/07/20 00:37,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_14319.jpeg,b'B\xd1\xa0\x08\xa9[\xfc5\x0c\xe6\xa3<\x88\xa8\xc5V\x8a\x04\x13/\xc0\xac\x8e{#\xab#\x95\x91\x95P(',s3,real,3111.90180464,clean,47.26342365649964,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/OK/expert/sample_14319.jpeg,0,1,0.9990243911743164,KO,False
data_8793,KO,06/02/20 03:05,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_19296.jpeg,"b'\xd1\xc7\xf62\x92\xa0\xbeM,AY#\xed\x99\x118\xa9\x8e\xc3\xd9\x97w],\x15\x05\xb75 L\x1d,'",s3,real,1075.3503998400001,clean,42.71123914457758,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_19296.jpeg,1,0,0.42333951592445374,OK,False
data_5145,KO,09/06/20 17:29,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_17524.jpeg,"b'k\x9a\xae-\x83\x08m\xcb\xb1\xd7\xf3\xf0Y\x92\xe7\x83O\x00}\x1fS\xd1""\x0e^\xffhec.\xe0\x08'",s3,real,1776.74644604,clean,47.26888162672477,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_17524.jpeg,1,0,0.0009415187523700297,OK,False
data_27476,KO,29/07/2022 12:15,c102,operator,[960 540],challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/operator/sample_19569.jpeg,"b'\x8cK\x99g`r\xb1\x04\xc67\xd1\xdb\xf9\x98J""\xd9\xf5K\xfai`e\xadb\xfa\xb33\xc2\x99F\x8a'",s3,real,910.1468574400001,blur,36.69670403655289,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c102/KO/operator/sample_19569.jpeg,1,0,5.685909059138794e-07,OK,False
data_5494,KO,05/10/20 23:42,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_16368.jpeg,b'\xad\xea \x10\xc0A4D\tY!\xdaQ\xed\xab\x97\xdb5j\x9a\xae\xb7\xba\xb5\xd038\xc6\xf4\xd8h\xde',s3,real,2024.39163191,clean,47.12800963749697,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_16368.jpeg,1,0,0.02304713986814022,OK,False
data_92726,OK,14/02/20 01:50,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/OK/expert/sample_15046.jpeg,b'y\x1d\x1d\x07\x11\xeb\xee9\x12%\x00\x19^\xf2\xd9\xf3\xc2\x8b\xbc$\xd9).\x87\x81\xa3\xa9\xc9\x17M}\xab',s3,real,568.76978236,blur,42.56716253631082,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/OK/expert/sample_15046.jpeg,0,1,0.9927287101745605,KO,False
data_8950,KO,02/03/20 03:18,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_8781.jpeg,"b'I\xcci\xabRX\xf7\x1c\x15\xe8#t[A\xc6\r\x97""\x05Pr\xa48\x84\x14((\xee\xe8\x0c\x93\xea'",s3,real,298.32146176,blur,47.284158080670544,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_8781.jpeg,1,0,0.012517460621893406,OK,False
data_8558,KO,14/11/19 20:30,c33,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_11938.jpeg,b'\xaey\x84>z\x83\xc9\xc9h\xd7\xd6\x7f\xe7$\x93[\xfec^\xffg*h\xb1Y\xf3\x85\x96\x90\xe3G\xfe',s3,real,886.07766076,blur,48.1871979771847,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c33/KO/expert/sample_11938.jpeg,1,0,0.00711815245449543,OK,False
data_5461,KO,24/09/20 21:48,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_21758.jpeg,"b'\xa5N\x00S\xc3\x0f\xc9Y\x8b\xb7w,I\xb6kv""\x00\x14\x9e1f\xebsD\xb3\x1bg}\x85\xe7<'",s3,real,2759.8421995900003,clean,47.0115491103849,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_21758.jpeg,1,0,9.133535058936104e-05,OK,False
data_5205,KO,23/06/20 20:05,c20,expert,[1920 1080],challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_8823.jpeg,b'\xbf}U\x92\x03\xc9&h\x18OB\xc6\xbdJ\x020\xe5\xb7@\xe0\xe9\x9d#Z\xecfx`\x9b<^\x81',s3,real,2260.21484311,clean,46.77374254871702,http://minio-storage.apps.confianceai-public.irtsysx.fr/challenge-welding/datasets/welding-detection-challenge-dataset/c20/KO/expert/sample_8823.jpeg,1,0,0.23847611248493195,OK,False
